block_number: 11
object_type: coin
user_sender: MEgCQQDb729zfphkbUwXDiPMtPst2pF5xlKAgJHBMQ8HNjvSSjfYBO/VZIfeCa0ZDtEaLwb9dLa2v+Et4erkIGDh6jb7AgMBAAE=
sent_object: 0.00007
user_recipient: чертилее
data: -
signature: WTXuAfPuC1s1rtdMQrvZmPN+E+6kKlHLsYu+BgQa8+vfCPSfyuZBs3xDPq6wzwKVqH/WzjfvqAUJlsMYpoaP/Q==
hash_key: 689085264
miner_name: MEgCQQDb729zfphkbUwXDiPMtPst2pF5xlKAgJHBMQ8HNjvSSjfYBO/VZIfeCa0ZDtEaLwb9dLa2v+Et4erkIGDh6jb7AgMBAAE=
previous_hash: 00000050767ac567c99007610fe7d5421f665b809befc7d50626299b67d64653
this_hash: 00000eacb1f2bcc388091c1a25712db8455114e6a0c8d93d06b2cec8991cddbf
